(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23400, 'model': 'Qwen/Qwen3-30B-A3B', 'tensor_parallel_size': 4, 'data_parallel_size': 4, 'data_parallel_size_local': 1, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:1883] Using max model len 40960
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:2168] Using host IP 172.28.35.240 as ray-based data parallel address
(APIServer pid=190983) INFO 08-22 00:41:02 [network_utils.py:205] Port 23400 is already in use, trying port 23401
(APIServer pid=190983) INFO 08-22 00:41:02 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=190983) INFO 08-22 00:41:02 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=190983) INFO 08-22 00:41:02 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=190983) INFO 08-22 00:41:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=190983) INFO 08-22 00:41:08 [compilation.py:329] Enabled custom fusions: allreduce_rms
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1108] Started DP Coordinator process (PID: 192594)
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=190983) 2026-08-22 00:41:19,707	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.240:30400...
(APIServer pid=190983) 2026-08-22 00:41:19,866	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:00<00:13,  1.07it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:07,  1.96it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:04,  2.68it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:03,  3.27it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:04,  2.21it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:05,  1.82it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:03<00:05,  1.61it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:04<00:05,  1.49it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:05,  1.39it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:04,  1.34it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:03,  1.33it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:07<00:03,  1.31it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:08<00:02,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:09<00:01,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:10<00:00,  1.26it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.58it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294) 
(APIServer pid=190983) [36m(RayWorkerProc pid=194296)[0m (Worker_DP0_TP1_EP1 pid=194296) 2026-08-22 00:42:38,464 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/ea44374fc5a4019c6954a73be06c5e27cc64f16987825969b49e012db229a48d/autotune_configs.json
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,465 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,537 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=190983) INFO:     127.0.0.1:53972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54144 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54012 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54272 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54034 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53936 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53836 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53556 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53276 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53846 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53570 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53958 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53988 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54298 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54404 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54480 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54608 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54458 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54630 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54322 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54068 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54200 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54348 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53950 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54302 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54516 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2592) from engine 2 (expected > (0, 2593))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2592) from engine 3 (expected > (0, 2593))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2592) from engine 0 (expected > (0, 2593))
(APIServer pid=190983) INFO:     127.0.0.1:54714 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54946 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54972 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54832 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54844 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54978 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54860 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54634 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54654 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54518 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:53932 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54216 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54898 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54974 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54616 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2593) from engine 2 (expected > (0, 2594))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2593) from engine 3 (expected > (0, 2594))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2593) from engine 0 (expected > (0, 2594))
(APIServer pid=190983) INFO:     127.0.0.1:55296 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55040 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55310 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54800 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54962 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55082 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54870 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54660 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54230 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54372 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54234 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54102 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2594) from engine 2 (expected > (0, 2595))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2594) from engine 3 (expected > (0, 2595))
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2594) from engine 0 (expected > (0, 2595))
(APIServer pid=190983) INFO:     127.0.0.1:55456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55330 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55606 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55346 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55474 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55098 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55542 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55102 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55216 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55120 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54538 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55006 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55314 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:54838 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:46:49 [coordinator.py:404] Received stats for out-of-order step (0, 2595) from engine 0 (expected > (0, 2596))
(APIServer pid=190983) INFO:     127.0.0.1:55698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55894 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55506 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55742 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55384 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:55386 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:46:50 [coordinator.py:404] Received stats for out-of-order step (0, 2596) from engine 3 (expected > (0, 2597))
WARNING 08-22 00:46:50 [coordinator.py:404] Received stats for out-of-order step (0, 2596) from engine 0 (expected > (0, 2597))
(APIServer pid=190983) INFO 08-22 00:46:55 [loggers.py:310] Engine 000: Avg prompt throughput: 11058.0 tokens/s, Avg generation throughput: 1528.5 tokens/s, Running: 109 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.8%, Prefix cache hit rate: 0.7%
